div|container
	div|container__header
		div|header
			div|header__logo
				a href='#'|logo
					img src=''|logo__image
	div|container__navigation
		div|navigation
			div|navigation__menu
				ul|menu
					li|menu__item
						a href='#'|menu__link
			div|navigation__search
				form action='' method='GET'|search
					input type='text'|search__field
					input type='submit'|search__button
	div|container__slider
		div|slider
			div|slider__frame
				div|slider__slides
					div|slider__slide
						img src=''|slide
	div|container__articles
		div|articles
			div|articles__article
				div|article
					img src=''|article__photo
					div|article__text
	div|container__content
		div|content
			div|content__photo-placeholder
				img src=''|content__photo
			div|content__info
				h1|content__heading
				div|content__text
				div|content__link-placeholder
					a href='#'|content__link
	div|container__footer
		div|footer
			div|footer__menu
				ul|menu menu_theme_light
					li|menu__item
						a href='#'|menu__link
			div|footer__copyright
